1," Item 1. 

Business 

##TABLE_END Company Background 

The Company designs, manufactures and markets mobile communication and media devices, personal computers and portable digital music players, and sells a variety of related software, services, accessories, networking solutions and third-party digital content and applications. The Company&#8217;s products and services include iPhone &#174; , iPad &#174; , Mac &#174; , iPod &#174; , Apple Watch &#174; , Apple TV &#174; , a portfolio of consumer and professional software applications, iOS, macOS&#8482;, watchOS &#174; &#32;and tvOS&#8482; operating systems, iCloud &#174; , Apple Pay &#174; &#32;and a variety of accessory, service and support offerings. The Company sells and delivers digital content and applications through the iTunes Store &#174; , App Store &#174; , Mac App Store, TV App Store, iBooks Store&#8482; and Apple Music &#174; &#32;(collectively &#8220;Internet Services&#8221;). The Company sells its products worldwide through its retail stores, online stores and direct sales force, as well as through third-party cellular network carriers, wholesalers, retailers and value-added resellers. In addition, the Company sells a variety of third-party Apple compatible products, including application software and various accessories through its retail and online stores. The Company sells to consumers, small and mid-sized businesses and education, enterprise and government customers. The Company&#8217;s fiscal year is the 52 or 53-week period that ends on the last Saturday of September. The Company is a California corporation established in 1977. 

Business Strategy 

The Company is committed to bringing the best user experience to its customers through its innovative hardware, software and services. The Company&#8217;s business strategy leverages its unique ability to design and develop its own operating systems, hardware, application software and services to provide its customers products and solutions with innovative design, superior ease-of-use and seamless integration. As part of its strategy, the Company continues to expand its platform for the discovery and delivery of digital content and applications through its Internet Services, which allows customers to discover and download digital content, iOS, Mac, Apple Watch and Apple TV applications, and books through either a Mac or Windows personal computer or through iPhone, iPad and iPod touch &#174; &#32;devices (&#8220;iOS devices&#8221;), Apple TV and Apple Watch. The Company also supports a community for the development of third-party software and hardware products and digital content that complement the Company&#8217;s offerings. The Company believes a high-quality buying experience with knowledgeable salespersons who can convey the value of the Company&#8217;s products and services greatly enhances its ability to attract and retain customers. Therefore, the Company&#8217;s strategy also includes building and expanding its own retail and online stores and its third-party distribution network to effectively reach more customers and provide them with a high-quality sales and post-sales support experience. The Company believes ongoing investment in research and development (&#8220;R&#38;D&#8221;), marketing and advertising is critical to the development and sale of innovative products and technologies. 

Business Organization 

The Company manages its business primarily on a geographic basis. The Company&#8217;s reportable operating segments consist of the Americas, Europe, Greater China, Japan and Rest of Asia Pacific. The Americas segment includes both North and South America. The Europe segment includes European countries, as well as India, the Middle East and Africa. The Greater China segment includes China, Hong Kong and Taiwan. The Rest of Asia Pacific segment includes Australia and those Asian countries not included in the Company&#8217;s other reportable operating segments. Although the reportable operating segments provide similar hardware and software products and similar services, each one is managed separately to better align with the location of the Company&#8217;s customers and distribution partners and the unique market dynamics of each geographic region. Further information regarding the Company&#8217;s reportable operating segments may be found in Part II, Item 7 of this Form 10-K under the subheading &#8220;Segment Operating Performance,&#8221; and in Part II, Item 8 of this Form 10-K in the Notes to Consolidated Financial Statements in Note 11, &#8220;Segment Information and Geographic Data.&#8221; 

Apple Inc. | 2016 Form 10-K | 1 

Products 

iPhone 

iPhone is the Company&#8217;s line of smartphones based on its iOS operating system. iPhone includes Siri &#174; , a voice activated intelligent assistant, and Apple Pay and Touch ID &#174; &#32;on qualifying devices. In September 2016, the Company introduced iPhone 7 and 7 Plus, featuring new camera systems, immersive stereo speakers and water and dust resistance. During the third quarter of 2016, the Company also began selling iPhone SE, which has a 4-inch Retina &#174; &#32;display. iPhone works with the iTunes Store, App Store, iBooks Store and Apple Music for purchasing, organizing and playing digital content and apps. 

iPad 

iPad is the Company&#8217;s line of multi-purpose tablets based on its iOS operating system, which includes iPad Pro&#8482;, iPad Air &#174; &#32;and iPad mini&#8482;. iPad includes Siri and also includes Touch ID on qualifying devices. iPad works with the iTunes Store, App Store, iBooks Store and Apple Music for purchasing, organizing and playing digital content and apps. 

Mac 

Mac is the Company&#8217;s line of desktop and portable personal computers based on its macOS operating system. The Company&#8217;s desktop computers include iMac &#174; , 21.5&#8221; iMac with Retina 4K display, 27&#8221; iMac with Retina 5K display, Mac Pro &#174; &#32;and Mac mini &#174; . The Company&#8217;s portable computers include MacBook &#174; , MacBook Air &#174; , MacBook Pro &#174; &#32;and MacBook Pro with Retina display. 

Operating System Software 

iOS 

iOS is the Company&#8217;s Multi-Touch&#8482; operating system that serves as the foundation for iOS devices. Devices running iOS are compatible with both Mac and Windows personal computers and Apple&#8217;s iCloud services. In September 2016, the Company released iOS 10, which introduces the ability for Siri to do more by working with apps, updates Messages, includes redesigned Maps, Photos, Apple Music and News apps, and the Home app, which provides a way to manage home automation products in one place. 

macOS 

macOS is the Company&#8217;s Mac operating system and is built on an open-source UNIX-based foundation and provides an intuitive and integrated computer experience. Support for iCloud is built into macOS so users can access content and information from Mac, iOS devices and other supported devices and access downloaded content and apps from the iTunes Store. macOS Sierra, released in September 2016, is the 13th major release of macOS and incorporates Siri and Apple Pay on the Mac, improves continuity and document access across Apple devices and includes the new Memories feature in Photos. 

watchOS 

watchOS is the Company&#8217;s operating system for Apple Watch. Released in September 2016, watchOS 3 provides improved performance with the ability to launch favorite apps instantly, enhanced navigation with the new Dock and new fitness and health capabilities for Apple Watch, including the Breathe app designed to promote exercises for relaxation and stress reduction. 

tvOS 

tvOS is the Company's operating system for Apple TV. The tvOS operating system is based on the Company&#8217;s iOS platform and enables developers to create new apps and games specifically for Apple TV and deliver them to customers through the Apple TV App Store. The new tvOS, released in September 2016, incorporates new Siri capabilities that allow searching across more apps and services. 

Application Software 

The Company&#8217;s application software includes iLife &#174; , iWork &#174; &#32;and various other software, including Final Cut Pro &#174; , Logic &#174; &#32;Pro X and FileMaker &#174; &#32;Pro. iLife is the Company&#8217;s consumer-oriented digital lifestyle software application suite included with all Mac computers and features iMovie &#174; , a digital video editing application, and GarageBand &#174; , a music creation application that allows users to play, record and create music. iWork is the Company&#8217;s integrated productivity suite included with all Mac computers and is designed to help users create, present and publish documents through Pages &#174; , presentations through Keynote &#174; &#32;and spreadsheets through Numbers &#174; . The Company also has Multi-Touch versions of iLife and iWork applications designed specifically for use on iOS devices, which are available as free downloads for all new iOS devices. 

Apple Inc. | 2016 Form 10-K | 2 

Services 

Internet Services 

The iTunes Store, available for iOS devices, Mac and Windows personal computers and Apple TV, allows customers to purchase and download music and TV shows, rent or purchase movies and download free podcasts. The App Store, available for iOS devices, allows customers to discover and download apps and purchase in-app content. The Mac App Store, available for Mac computers, allows customers to discover, download and install Mac applications. The TV App Store allows customers access to apps and games specifically for the Apple TV. The iBooks Store, available for iOS devices and Mac computers, features e-books from major and independent publishers. Apple Music offers users a curated listening experience with on-demand radio stations that evolve based on a user&#8217;s play or download activity and a subscription-based internet streaming service that also provides unlimited access to the Apple Music library. 

iCloud 

iCloud is the Company&#8217;s cloud service which stores music, photos, contacts, calendars, mail, documents and more, keeping them up-to-date and available across multiple iOS devices, Mac and Windows personal computers and Apple TV. iCloud services include iCloud Drive &#174; , iCloud Photo Library, Family Sharing, Find My iPhone, iPad or Mac, Find My Friends, Notes, iCloud Keychain &#174; &#32;and iCloud Backup for iOS devices. 

AppleCare 

AppleCare &#174; &#32;offers a range of support options for the Company&#8217;s customers. These include assistance that is built into software products, printed and electronic product manuals, online support including comprehensive product information as well as technical assistance, the AppleCare Protection Plan (&#8220;APP&#8221;) and the AppleCare+ Protection Plan (&#8220;AC+&#8221;). APP is a fee-based service that typically extends the service coverage of phone support, hardware repairs and dedicated web-based support resources for Mac, Apple TV and display products. AC+ is a fee-based service offering additional coverage under some circumstances for instances of accidental damage in addition to the services offered by APP and is available in certain countries for iPhone, iPad, Apple Watch and iPod. 

Apple Pay 

Apple Pay is the Company&#8217;s mobile payment service available in certain countries that offers an easy, secure and private way to pay. Apple Pay allows users to pay for purchases in stores accepting contactless payments and to pay for purchases within participating apps on qualifying devices. Apple Pay accepts credit and debit cards across major card networks and also supports reward programs and store-issued credit and debit cards. 

Other Products 

Accessories 

The Company sells a variety of Apple-branded and third-party Mac-compatible and iOS-compatible accessories, including Apple TV, Apple Watch, Beats products, iPod, headphones, displays, storage devices, and various other connectivity and computing products and supplies. In September 2016, the Company introduced AirPods&#8482;, new wireless headphones that interact with Siri. 

Apple TV 

Apple TV connects to consumers&#8217; TVs and enables them to access digital content directly for streaming high definition video, playing music and games, and viewing photos. Content from Apple Music and other media services are also available on Apple TV. Apple TV allows streaming digital content from Mac and Windows personal computers through Home Share and from compatible Mac and iOS devices through AirPlay &#174; . The Company's Apple TV runs on its tvOS operating system and is based on apps built for the television. Additionally, the Apple TV remote features Siri, allowing users to search and access content with their voice. 

Apple Watch 

Apple Watch is a personal electronic device that combines the watchOS user interface and technologies created specifically for a smaller device, including the Digital Crown&#8482;, a unique navigation tool that allows users to seamlessly scroll, zoom and navigate, and Force Touch, a technology that senses the difference between a tap and a press and allows users to access controls within apps. Apple Watch enables users to communicate in new ways from their wrist, track their health and fitness through activity and workout apps, and includes Siri and Apple Pay. In September 2016, the Company introduced Apple Watch Series 2, featuring new fitness and health capabilities, built-in GPS and a 50-meter water resistance rating for swimming. 

Apple Inc. | 2016 Form 10-K | 3 

iPod 

iPod is the Company&#8217;s line of portable digital music and media players, which includes iPod touch, iPod nano &#174; &#32;and iPod shuffle &#174; . All iPods work with iTunes to purchase and synchronize content. iPod touch, based on the Company&#8217;s iOS operating system, is a flash-memory-based iPod that works with the iTunes Store, App Store and iBooks Store for purchasing and playing digital content and apps. 

Developer Programs 

The Company&#8217;s developer programs support app developers with building, testing and distributing apps for iOS, macOS, watchOS and tvOS. Developer program membership provides access to beta software and advanced app capabilities (e.g., CloudKit &#174; , HealthKit&#8482; and Apple Pay), the ability to test apps using TestFlight &#174; , distribution on the App Store, access to App Analytics and code-level technical support. Developer programs also exist for businesses creating apps for internal use (the Apple Developer Enterprise Program) and developers creating accessories for Apple devices (the MFi Program). All developers, even those who are not developer program members, can sign in with their Apple ID to post on the Apple Developer Forums and use Xcode &#174; , the Company&#8217;s integrated development environment for creating apps for Apple platforms. Xcode includes project management tools; analysis tools to collect, display and compare app performance data; simulation tools to locally run, test and debug apps; and tools to simplify the design and development of user interfaces. All developers also have access to extensive technical documentation and sample code. 

Markets and Distribution 

The Company&#8217;s customers are primarily in the consumer, small and mid-sized business, education, enterprise and government markets. The Company sells its products and resells third-party products in most of its major markets directly to consumers and small and mid-sized businesses through its retail and online stores and its direct sales force. The Company also employs a variety of indirect distribution channels, such as third-party cellular network carriers, wholesalers, retailers and value-added resellers. During 2016 , the Company&#8217;s net sales through its direct and indirect distribution channels accounted for 25% and 75%, respectively, of total net sales. 

The Company believes that sales of its innovative and differentiated products are enhanced by knowledgeable salespersons who can convey the value of the hardware and software integration and demonstrate the unique solutions that are available on its products. The Company further believes providing direct contact with its targeted customers is an effective way to demonstrate the advantages of its products over those of its competitors and providing a high-quality sales and after-sales support experience is critical to attracting new and retaining existing customers. 

To ensure a high-quality buying experience for its products in which service and education are emphasized, the Company continues to build and improve its distribution capabilities by expanding the number of its own retail stores worldwide. The Company&#8217;s retail stores are typically located at high-traffic locations in quality shopping malls and urban shopping districts. By operating its own stores and locating them in desirable high-traffic locations the Company is better positioned to ensure a high quality customer buying experience and attract new customers. The stores are designed to simplify and enhance the presentation and marketing of the Company&#8217;s products and related solutions. The retail stores employ experienced and knowledgeable personnel who provide product advice, service and training and offer a wide selection of third-party hardware, software and other accessories that complement the Company&#8217;s products. 

The Company has also invested in programs to enhance reseller sales by placing high-quality Apple fixtures, merchandising materials and other resources within selected third-party reseller locations. Through the Apple Premium Reseller Program, certain third-party resellers focus on the Apple platform by providing a high level of product expertise, integration and support services. 

The Company is committed to delivering solutions to help educators teach and students learn. The Company believes effective integration of technology into classroom instruction can result in higher levels of student achievement and has designed a range of products, services and programs to address the needs of education customers. The Company also supports mobile learning and real-time distribution of, and access to, education related materials through iTunes U, a platform that allows students and teachers to share and distribute educational media online. The Company sells its products to the education market through its direct sales force, select third-party resellers and its retail and online stores. 

The Company also sells its hardware and software products to enterprise and government customers in each of its reportable operating segments. The Company&#8217;s products are deployed in these markets because of their performance, productivity, ease of use and seamless integration into information technology environments. The Company&#8217;s products are compatible with thousands of third-party business applications and services, and its tools enable the development and secure deployment of custom applications as well as remote device administration. 

No single customer accounted for more than 10% of net sales in 2016 , 2015 &#32;and 2014 . 

Apple Inc. | 2016 Form 10-K | 4 

Competition 

The markets for the Company&#8217;s products and services are highly competitive and the Company is confronted by aggressive competition in all areas of its business. These markets are characterized by frequent product introductions and rapid technological advances that have substantially increased the capabilities and use of mobile communication and media devices, personal computers and other digital electronic devices. The Company&#8217;s competitors that sell mobile devices and personal computers based on other operating systems have aggressively cut prices and lowered their product margins to gain or maintain market share. The Company&#8217;s financial condition and operating results can be adversely affected by these and other industry-wide downward pressures on gross margins. Principal competitive factors important to the Company include price, product features (including security features), relative price and performance, product quality and reliability, design innovation, a strong third-party software and accessories ecosystem, marketing and distribution capability, service and support and corporate reputation. 

The Company is focused on expanding its market opportunities related to personal computers and mobile communication and media devices. These markets are highly competitive and include many large, well-funded and experienced participants. The Company expects competition in these markets to intensify significantly as competitors attempt to imitate some of the features of the Company&#8217;s products and applications within their own products or, alternatively, collaborate with each other to offer solutions that are more competitive than those they currently offer. These markets are characterized by aggressive pricing practices, frequent product introductions, evolving design approaches and technologies, rapid adoption of technological and product advancements by competitors and price sensitivity on the part of consumers and businesses. 

The Company&#8217;s digital content services have faced significant competition from other companies promoting their own digital music and content products and services, including those offering free peer-to-peer music and video services. 

The Company&#8217;s future financial condition and operating results depend on the Company&#8217;s ability to continue to develop and offer new innovative products and services in each of the markets in which it competes. The Company believes it offers superior innovation and integration of the entire solution including the hardware (iOS devices, Mac, Apple Watch and Apple TV), software (iOS, macOS, watchOS and tvOS), online services and distribution of digital content and applications (Internet Services). Some of the Company&#8217;s current and potential competitors have substantial resources and may be able to provide such products and services at little or no profit or even at a loss to compete with the Company&#8217;s offerings. 

Supply of Components 

Although most components essential to the Company&#8217;s business are generally available from multiple sources, a number of components are currently obtained from single or limited sources. In addition, the Company competes for various components with other participants in the markets for mobile communication and media devices and personal computers. Therefore, many components used by the Company, including those that are available from multiple sources, are at times subject to industry-wide shortage and significant pricing fluctuations that could materially adversely affect the Company&#8217;s financial condition and operating results. 

The Company uses some custom components that are not commonly used by its competitors, and the Company often utilizes custom components available from only one source. When a component or product uses new technologies, initial capacity constraints may exist until the suppliers&#8217; yields have matured or manufacturing capacity has increased. If the Company&#8217;s supply of components were delayed or constrained, or if an outsourcing partner delayed shipments of completed products to the Company, the Company&#8217;s financial condition and operating results could be materially adversely affected. The Company&#8217;s business and financial performance could also be materially adversely affected depending on the time required to obtain sufficient quantities from the original source, or to identify and obtain sufficient quantities from an alternative source. Continued availability of these components at acceptable prices, or at all, may be affected if those suppliers concentrated on the production of common components instead of components customized to meet the Company&#8217;s requirements. 

The Company has entered into agreements for the supply of many components; however, there can be no guarantee that the Company will be able to extend or renew these agreements on similar terms, or at all. Therefore, the Company remains subject to significant risks of supply shortages and price increases that could materially adversely affect its financial condition and operating results. 

While some Mac computers are manufactured in the U.S. and Ireland, substantially all of the Company&#8217;s hardware products are currently manufactured by outsourcing partners that are located primarily in Asia. A significant concentration of this manufacturing is currently performed by a small number of outsourcing partners, often in single locations. Certain of these outsourcing partners are the sole-sourced suppliers of components and manufacturers for many of the Company&#8217;s products. Although the Company works closely with its outsourcing partners on manufacturing schedules, the Company&#8217;s operating results could be adversely affected if its outsourcing partners were unable to meet their production commitments. The Company&#8217;s manufacturing purchase obligations typically cover its requirements for periods up to 150 days. 

Apple Inc. | 2016 Form 10-K | 5 

Research and Development 

Because the industries in which the Company competes are characterized by rapid technological advances, the Company&#8217;s ability to compete successfully depends heavily upon its ability to ensure a continual and timely flow of competitive products, services and technologies to the marketplace. The Company continues to develop new technologies to enhance existing products and to expand the range of its product offerings through R&#38;D, licensing of intellectual property and acquisition of third-party businesses and technology. Total R&#38;D expense was $ 10.0 billion , $ 8.1 billion &#32;and $ 6.0 billion &#32;in 2016 , 2015 &#32;and 2014 , respectively. 

Patents, Trademarks, Copyrights and Licenses 

The Company currently holds rights to patents and copyrights relating to certain aspects of its hardware devices, accessories, software and services. The Company has registered or has applied for trademarks and service marks in the U.S. and a number of foreign countries. Although the Company believes the ownership of such patents, copyrights, trademarks and service marks is an important factor in its business and that its success does depend in part on such ownership, the Company relies primarily on the innovative skills, technical competence and marketing abilities of its personnel. 

The Company regularly files patent applications to protect innovations arising from its research, development and design, and is currently pursuing thousands of patent applications around the world. Over time, the Company has accumulated a large portfolio of issued patents around the world. The Company holds copyrights relating to certain aspects of its products and services. No single patent or copyright is solely responsible for protecting the Company&#8217;s products. The Company believes the duration of its patents is adequate relative to the expected lives of its products. 

Many of the Company&#8217;s products are designed to include intellectual property obtained from third parties. It may be necessary in the future to seek or renew licenses relating to various aspects of its products, processes and services. While the Company has generally been able to obtain such licenses on commercially reasonable terms in the past, there is no guarantee that such licenses could be obtained in the future on reasonable terms or at all. Because of technological changes in the industries in which the Company competes, current extensive patent coverage and the rapid rate of issuance of new patents, it is possible that certain components of the Company&#8217;s products, processes and services may unknowingly infringe existing patents or intellectual property rights of others. From time to time, the Company has been notified that it may be infringing certain patents or other intellectual property rights of third parties. 

Foreign and Domestic Operations and Geographic Data 

During 2016 , the Company&#8217;s domestic and international net sales accounted for 35% and 65%, respectively, of total net sales. Information regarding financial data by geographic segment is set forth in Part II, Item 7 of this Form 10-K under the subheading &#8220;Segment Operating Performance,&#8221; and in Part II, Item 8 of this Form 10-K in the Notes to Consolidated Financial Statements in Note 11, &#8220;Segment Information and Geographic Data.&#8221; 

While some Mac computers are manufactured in the U.S. and Ireland, substantially all of the Company&#8217;s hardware products are currently manufactured by outsourcing partners that are located primarily in Asia. The supply and manufacture of a number of components is performed by sole-sourced outsourcing partners in the U.S., Asia and Europe. Margins on sales of the Company&#8217;s products in foreign countries and on sales of products that include components obtained from foreign suppliers, can be adversely affected by foreign currency exchange rate fluctuations and by international trade regulations, including tariffs and antidumping penalties. Information regarding concentration in the available sources of supply of materials and products is set forth in Part II, Item 8 of this Form 10-K in the Notes to Consolidated Financial Statements in Note 10, &#8220;Commitments and Contingencies.&#8221; 

Business Seasonality and Product Introductions 

The Company has historically experienced higher net sales in its first quarter compared to other quarters in its fiscal year due in part to seasonal holiday demand. Additionally, new product introductions can significantly impact net sales, product costs and operating expenses. Product introductions can also impact the Company&#8217;s net sales to its indirect distribution channels as these channels are filled with new product inventory following a product introduction, and often, channel inventory of a particular product declines as the next related major product launch approaches. Net sales can also be affected when consumers and distributors anticipate a product introduction. However, neither historical seasonal patterns nor historical patterns of product introductions should be considered reliable indicators of the Company&#8217;s future pattern of product introductions, future net sales or financial performance. 

Warranty 

The Company offers a limited parts and labor warranty on most of its hardware products. The basic warranty period is typically one year from the date of purchase by the original end-user. The Company also offers a 90-day basic warranty for its service parts used to repair the Company&#8217;s hardware products. In certain jurisdictions, local law requires that manufacturers guarantee their products for a period prescribed by statute, typically at least two years. In addition, where available, consumers may purchase APP or AC+, which extends service coverage on many of the Company&#8217;s hardware products. 

Apple Inc. | 2016 Form 10-K | 6 

Backlog 

In the Company&#8217;s experience, the actual amount of product backlog at any particular time is not a meaningful indication of its future business prospects. In particular, backlog often increases immediately following new product introductions as customers anticipate shortages. Backlog is often reduced once customers believe they can obtain sufficient supply. Because of the foregoing, backlog should not be considered a reliable indicator of the Company&#8217;s ability to achieve any particular level of revenue or financial performance. 

Employees 

As of September 24, 2016 , the Company had approximately 116,000 full-time equivalent employees. 

Available Information 

The Company&#8217;s Annual Report on Form 10-K, Quarterly Reports on Form 10-Q, Current Reports on Form 8-K, and amendments to reports filed pursuant to Sections 13(a) and 15(d) of the Securities Exchange Act of 1934, as amended (the &#8220;Exchange Act&#8221;), are filed with the Securities and Exchange Commission (the &#8220;SEC&#8221;). The Company is subject to the informational requirements of the Exchange Act and files or furnishes reports, proxy statements and other information with the SEC. Such reports and other information filed by the Company with the SEC are available free of charge on the Company&#8217;s website at investor.apple.com/sec.cfm &#32;when such reports are available on the SEC&#8217;s website. The public may read and copy any materials filed by the Company with the SEC at the SEC&#8217;s Public Reference Room at 100 F Street, NE, Room 1580, Washington, DC 20549. The public may obtain information on the operation of the Public Reference Room by calling the SEC at 1-800-SEC-0330. The SEC maintains an internet site that contains reports, proxy and information statements and other information regarding issuers that file electronically with the SEC at www.sec.gov . The contents of these websites are not incorporated into this filing. Further, the Company&#8217;s references to website URLs are intended to be inactive textual references only. 

Apple Inc. | 2016 Form 10-K | 7 

##TABLE_START "
1A," Item 1A. 

Risk Factors 

##TABLE_END The following discussion of risk factors contains forward-looking statements. These risk factors may be important to understanding other statements in this Form 10-K. The following information should be read in conjunction with Part II, Item 7, &#8220;Management&#8217;s Discussion and Analysis of Financial Condition and Results of Operations&#8221; and the consolidated financial statements and related notes in Part II, Item 8, &#8220;Financial Statements and Supplementary Data&#8221; of this Form 10-K. 

The business, financial condition and operating results of the Company can be affected by a number of factors, whether currently known or unknown, including but not limited to those described below, any one or more of which could, directly or indirectly, cause the Company&#8217;s actual financial condition and operating results to vary materially from past, or from anticipated future, financial condition and operating results. Any of these factors, in whole or in part, could materially and adversely affect the Company&#8217;s business, financial condition, operating results and stock price. 

Because of the following factors, as well as other factors affecting the Company&#8217;s financial condition and operating results, past financial performance should not be considered to be a reliable indicator of future performance, and investors should not use historical trends to anticipate results or trends in future periods. 

Global and regional economic conditions could materially adversely affect the Company. 

The Company&#8217;s operations and performance depend significantly on global and regional economic conditions. Uncertainty about global and regional economic conditions poses a risk as consumers and businesses may postpone spending in response to tighter credit, higher unemployment, financial market volatility, government austerity programs, negative financial news, declines in income or asset values and/or other factors. These worldwide and regional economic conditions could have a material adverse effect on demand for the Company&#8217;s products and services. Demand also could differ materially from the Company&#8217;s expectations as a result of currency fluctuations because the Company generally raises prices on goods and services sold outside the U.S. to correspond with the effect of a strengthening of the U.S. dollar. Other factors that could influence worldwide or regional demand include changes in fuel and other energy costs, conditions in the real estate and mortgage markets, unemployment, labor and healthcare costs, access to credit, consumer confidence and other macroeconomic factors affecting consumer spending behavior. These and other economic factors could materially adversely affect demand for the Company&#8217;s products and services. 

In the event of financial turmoil affecting the banking system and financial markets, additional consolidation of the financial services industry, or significant financial service institution failures, there could be tightening in the credit markets, low liquidity and extreme volatility in fixed income, credit, currency and equity markets. This could have a number of effects on the Company&#8217;s business, including the insolvency or financial instability of outsourcing partners or suppliers or their inability to obtain credit to finance development and/or manufacture products resulting in product delays; inability of customers, including channel partners, to obtain credit to finance purchases of the Company&#8217;s products; failure of derivative counterparties and other financial institutions; and restrictions on the Company&#8217;s ability to issue new debt. Other income and expense also could vary materially from expectations depending on gains or losses realized on the sale or exchange of financial instruments; impairment charges resulting from revaluations of debt and equity securities and other investments; changes in interest rates; increases or decreases in cash balances; volatility in foreign exchange rates; and changes in fair value of derivative instruments. Increased volatility in the financial markets and overall economic uncertainty would increase the risk of the actual amounts realized in the future on the Company&#8217;s financial instruments differing significantly from the fair values currently assigned to them. 

Global markets for the Company&#8217;s products and services are highly competitive and subject to rapid technological change, and the Company may be unable to compete effectively in these markets. 

The Company&#8217;s products and services compete in highly competitive global markets characterized by aggressive price cutting and resulting downward pressure on gross margins, frequent introduction of new products, short product life cycles, evolving industry standards, continual improvement in product price/performance characteristics, rapid adoption of technological and product advancements by competitors and price sensitivity on the part of consumers. 

The Company&#8217;s ability to compete successfully depends heavily on its ability to ensure a continuing and timely introduction of innovative new products, services and technologies to the marketplace. The Company believes it is unique in that it designs and develops nearly the entire solution for its products, including the hardware, operating system, numerous software applications and related services. As a result, the Company must make significant investments in R&#38;D. The Company currently holds a significant number of patents and copyrights and has registered and/or has applied to register numerous patents, trademarks and service marks. In contrast, many of the Company&#8217;s competitors seek to compete primarily through aggressive pricing and very low cost structures, and emulating the Company's products and infringing on its intellectual property. If the Company is unable to continue to develop and sell innovative new products with attractive margins or if competitors infringe on the Company&#8217;s intellectual property, the Company&#8217;s ability to maintain a competitive advantage could be adversely affected. 

Apple Inc. | 2016 Form 10-K | 8 

The Company markets certain mobile communication and media devices based on the iOS mobile operating system and also markets related services, including third-party digital content and applications. The Company faces substantial competition in these markets from companies that have significant technical, marketing, distribution and other resources, as well as established hardware, software and digital content supplier relationships; and the Company has a minority market share in the global smartphone market. Additionally, the Company faces significant price competition as competitors reduce their selling prices and attempt to imitate the Company&#8217;s product features and applications within their own products or, alternatively, collaborate with each other to offer solutions that are more competitive than those they currently offer. The Company competes with business models that provide content to users for free. The Company also competes with illegitimate means to obtain third-party digital content and applications. Some of the Company&#8217;s competitors have greater experience, product breadth and distribution channels than the Company. Because some current and potential competitors have substantial resources and/or experience and a lower cost structure, they may be able to provide products and services at little or no profit or even at a loss. The Company also expects competition to intensify as competitors attempt to imitate the Company&#8217;s approach to providing components seamlessly within their individual offerings or work collaboratively to offer integrated solutions. The Company&#8217;s financial condition and operating results depend substantially on the Company&#8217;s ability to continually improve iOS and iOS devices in order to maintain their functional and design advantages. 

The Company is the only authorized maker of hardware using macOS, which has a minority market share in the personal computer market. This market has been contracting and is dominated by computer makers using competing operating systems, most notably Windows. In the market for personal computers and accessories, the Company faces a significant number of competitors, many of which have broader product lines, lower priced products and a larger installed customer base. Historically, consolidation in this market has resulted in larger competitors. Price competition has been particularly intense as competitors have aggressively cut prices and lowered product margins. An increasing number of internet-enabled devices that include software applications and are smaller and simpler than traditional personal computers compete for market share with the Company&#8217;s existing products. The Company&#8217;s financial condition and operating results also depend on its ability to continually improve the Mac platform to maintain its functional and design advantages. 

There can be no assurance the Company will be able to continue to provide products and services that compete effectively. 

To remain competitive and stimulate customer demand, the Company must successfully manage frequent product introductions and transitions. 

Due to the highly volatile and competitive nature of the industries in which the Company competes, the Company must continually introduce new products, services and technologies, enhance existing products and services, effectively stimulate customer demand for new and upgraded products and successfully manage the transition to these new and upgraded products. The success of new product introductions depends on a number of factors including, but not limited to, timely and successful product development, market acceptance, the Company&#8217;s ability to manage the risks associated with new product production ramp-up issues, the availability of application software for new products, the effective management of purchase commitments and inventory levels in line with anticipated product demand, the availability of products in appropriate quantities and at expected costs to meet anticipated demand and the risk that new products may have quality or other defects or deficiencies in the early stages of introduction. Accordingly, the Company cannot determine in advance the ultimate effect of new product introductions and transitions. 

The Company depends on the performance of distributors, carriers and other resellers. 

The Company distributes its products through cellular network carriers, wholesalers, national and regional retailers and value-added resellers, many of whom distribute products from competing manufacturers. The Company also sells its products and third-party products in most of its major markets directly to education, enterprise and government customers and consumers and small and mid-sized businesses through its online and retail stores. 

Some carriers providing cellular network service for iPhone subsidize users&#8217; purchases of the device. There is no assurance that such subsidies will be continued at all or in the same amounts upon renewal of the Company&#8217;s agreements with these carriers or in agreements the Company enters into with new carriers. 
