1," Item 1. Business ##TABLE_END Company Background 

The Company designs, manufactures, and markets mobile communication and media devices, personal computers, and portable digital music players, and sells a variety of related software, services, accessories, networking solutions, and third-party digital content and applications. The Company&#146;s products and services include iPhone &#174; , iPad &#174; , Mac &#174; , iPod &#174; , Apple TV &#174; , a portfolio of consumer and professional software applications, the iOS and OS X &#174; operating systems, iCloud &#174; , and a variety of accessory, service and support offerings. In September 2014, the Company announced Apple Watch&#153;, which is expected to be available in early calendar year 2015, and Apple Pay&#153;, which became available in the U.S. in October 2014. The Company also sells and delivers digital content and applications through the iTunes Store &#174; , App Store&#153;, iBooks Store&#153; and Mac App Store. The Company sells its products worldwide through its retail stores, online stores and direct sales force, as well as through third-party cellular network carriers, wholesalers, retailers and value-added resellers. In addition, the Company sells a variety of third-party iPhone, iPad, Mac and iPod compatible products, including application software, and various accessories, through its online and retail stores. The Company sells to consumers, small and mid-sized businesses (&#147;SMB&#148;) and education, enterprise and government customers. The Company&#146;s fiscal year is the 52 or 53-week period that ends on the last Saturday of September. The Company is a California corporation established in 1977. 

Business Strategy 

The Company is committed to bringing the best user experience to its customers through its innovative hardware, software and services. The Company&#146;s business strategy leverages its unique ability to design and develop its own operating systems, hardware, application software and services to provide its customers products and solutions with innovative design, superior ease-of-use and seamless integration. As part of its strategy, the Company continues to expand its platform for the discovery and delivery of third-party digital content and applications through the iTunes Store. As part of the iTunes Store, the Company&#146;s App Store and iBooks Store allow customers to discover and download applications and books through either a Mac or Windows-based computer or through iPhone, iPad and iPod touch &#174; devices (&#147;iOS devices&#148;). The Company&#146;s Mac App Store allows customers to easily discover, download and install Mac applications. The Company also supports a community for the development of third-party software and hardware products and digital content that complement the Company&#146;s offerings. The Company believes a high-quality buying experience with knowledgeable salespersons who can convey the value of the Company&#146;s products and services greatly enhances its ability to attract and retain customers. Therefore, the Company&#146;s strategy also includes building and expanding its own retail and online stores and its third-party distribution network to effectively reach more customers and provide them with a high-quality sales and post-sales support experience. The Company believes continual investment in research and development (&#147;R&#38;D&#148;), marketing and advertising is critical to the development and sale of innovative products and technologies. 

&#160;

Apple Inc. | 2014 Form 10-K | 1 

Business Organization 

The Company manages its business primarily on a geographic basis. Accordingly, the Company determined its reportable operating segments, which are generally based on the nature and location of its customers, to be the Americas, Europe, Greater China, Japan, Rest of Asia Pacific and Retail. The Americas segment includes both North and South America. The Europe segment includes European countries, as well as India, the Middle East and Africa. The Greater China segment includes China, Hong Kong and Taiwan. The Rest of Asia Pacific segment includes Australia and Asian countries, other than those countries included in the Company&#146;s other operating segments. The results of the Company&#146;s geographic segments do not include the results of the Retail segment. Each operating segment provides similar hardware and software products and similar services. Further information regarding the Company&#146;s operating segments may be found in Part II, Item 7 of this Form 10-K under the subheading &#147;Segment Operating Performance,&#148; and in Part II, Item 8 of this Form 10-K in the Notes to Consolidated Financial Statements in Note 11, &#147;Segment Information and Geographic Data.&#148; 

Products 

iPhone 

iPhone is the Company&#146;s line of smartphones that combines a phone, music player and internet device in one product, and is based on Apple&#146;s iOS Multi-Touch&#153; operating system. iPhone has an integrated photo and video camera and photo library app, and on qualifying devices, also includes Siri &#174; , a voice activated intelligent assistant. iPhone works with the iTunes Store, the App Store and iBooks Store for purchasing, organizing and playing music, movies, TV shows, podcasts, books and apps. In addition to apps delivered with iOS, free downloads of iLife &#174; and iWork &#174; apps for iOS are available with all new iPhones. iPhone is compatible with both Mac and Windows personal computers and Apple&#146;s iCloud services which provide synchronization of mail, contacts, calendars, apps, music, photos, documents and more across users&#146; devices. In September 2014, the Company introduced iPhone 6 and iPhone 6 Plus that feature larger 4.7-inch and 5.5-inch Retina &#174; HD displays and support for Apple Pay. 

iPad 

iPad is the Company&#146;s line of multi-purpose tablets based on Apple&#146;s iOS Multi-Touch operating system, which includes iPad Air&#153; and iPad mini&#153;. iPad has an integrated photo and video camera and photo library app, and on qualifying devices, also includes Siri. iPad works with the iTunes Store, the iBooks Store and the App Store for purchasing, organizing and playing music, movies, TV shows, podcasts, books and apps. In addition to apps delivered with iOS for qualifying devices, iLife and iWork apps for iOS are available as free downloads with all new iPads. iPad is compatible with both Mac and Windows personal computers and Apple&#146;s iCloud services. In October 2014, the Company introduced iPad Air 2 and iPad mini 3 that feature a Retina display, Touch ID&#153; and support for Apple Pay. 

Mac 

Mac is the Company&#146;s line of desktop and portable personal computers. Macs feature Intel microprocessors, the OS X operating system and include Mail, Safari &#174; web browser, Messages, Calendar, Reminders, Contacts and the iLife apps. The Company&#146;s iWork apps are also available as free downloads with all new Macs. The Company&#146;s desktop computers include iMac &#174; , Mac Pro &#174; and Mac mini. The Company&#146;s portable computers include MacBook Pro &#174; , MacBook Pro with Retina display and MacBook Air &#174; . In October 2014, the Company introduced the 27-inch iMac with Retina 5K display with improved performance, power efficiency and visual quality; and updated the Mac mini. 

iPod 

The Company&#146;s iPod line of portable digital music and media players includes iPod touch, iPod nano &#174; and iPod shuffle &#174; . All iPods work with iTunes &#174; to purchase and synchronize content. iPod touch, based on the Company&#146;s iOS Multi-Touch operating system, is a flash-memory-based iPod with an integrated photo and video camera and photo library app, and also includes Siri. iPod touch works with the iTunes Store, the App Store and the iBooks Store for purchasing and playing music, movies, TV shows, podcasts, books and apps. In addition to apps delivered with iOS, iLife and iWork apps for iOS are available as free downloads for all new iPod touch products. iPod touch is compatible with both Mac and Windows personal computers and Apple&#146;s iCloud services. 

&#160;

Apple Inc. | 2014 Form 10-K | 2 

iTunes and the iTunes Store 

Apple&#146;s iTunes app, available for iOS devices, Mac and Windows personal computers and Apple TV, keeps users&#146; music, movies and TV shows organized in one place. iTunes is integrated with the iTunes Store, the App Store, the iBooks Store, iTunes U &#174; and iTunes Radio&#153;. The iTunes Store allows customers to purchase and download music and TV shows, rent or purchase movies and download free Podcasts. The App Store allows customers to discover and download apps and purchase in-app content. The iBooks Store features e-books from major and independent publishers. iTunes U allows users to download free lectures, videos and more from top universities, museums and other institutions. iTunes Radio provides a free Internet streaming service that allows users to personalize radio stations featuring music from the iTunes Store. In July 2014, the Company acquired Beats Music, LLC, which offers a subscription streaming music service that offers a curated listening experience and complements the Company&#146;s other music services and offerings. 

Mac App Store 

The Mac App Store allows customers to discover, download and install Mac applications. The Mac App Store offers applications in education, games, graphics and design, lifestyle, productivity, utilities and other categories. The Company&#146;s OS X operating system software and its iLife, iWork and other application software titles are also available on the Mac App Store. 

iCloud 

iCloud is the Company&#146;s cloud service which stores music, photos, applications, contacts, calendars, mail, documents and more, keeping them up-to-date and available to multiple iOS devices, Mac and Windows personal computers and Apple TV. iCloud services include iTunes in the Cloud, iCloud Drive SM , iCloud Photo Sharing, Family Sharing, Find My iPhone, iPad or Mac and iCloud Backup for iOS devices. Users can sign up for free access to iCloud using a device running qualifying versions of iOS or OS X. 

Apple Pay 

In October 2014, the Company released Apple Pay in the U.S., a new service aimed at making mobile payments easy, secure and private. Apple Pay works with iPhone 6, iPhone 6 Plus, iPad Air 2 and iPad mini 3. Apple Pay will also work with the newly announced Apple Watch upon its expected availability in early calendar year 2015. 

Operating System Software 

iOS 

iOS is the Company&#146;s Multi-Touch operating system that serves as the foundation for iOS devices. Apps delivered with iOS for qualifying devices include Safari web browser, FaceTime &#174; video calling, Maps, Mail, Contacts, Calendar, Clock, Weather, Calculator, Notes, Reminders, Stocks, Compass and Messages. Devices running iOS are compatible with both Mac and Windows personal computers and Apple&#146;s iCloud services. In September 2014, the Company released iOS 8, which provides new features for Messages and Photos, predictive typing for Apple&#146;s QuickType&#153; keyboard and a new Health app. iOS 8 also introduced Family Sharing, which enables easier sharing of purchases, photos and calendars within the same household. 

OS X 

OS X, the Company&#146;s Mac operating system, is built on an open-source UNIX-based foundation and provides an intuitive and integrated computer experience. OS X Yosemite, released in October 2014, is the eleventh major release of OS X. Support for iCloud is built into OS X so users can access content and information from their Macs, their iOS devices and other supported devices and access downloaded content and apps from the iTunes Store. Apps delivered with OS X include Mail, Safari web browser, Messages, Calendar, Reminders, Contacts, Maps, iBooks &#174; and the iLife apps. OS X Yosemite incorporates additional continuity features including Handoff, which allows users to start an activity on one Mac or iOS device and pass it to another Mac or iOS device. 

&#160;

Apple Inc. | 2014 Form 10-K | 3 

Application Software 

iLife 

iLife for Mac is the Company&#146;s consumer-oriented digital lifestyle software application suite included with all Mac computers. iLife features iPhoto &#174; , a digital photo application for storing, viewing, editing and sharing photos; iMovie &#174; , a digital video editing application; and GarageBand &#174; , a music creation application that allows users to play, record and create music. The Company also has Multi-Touch versions of these iLife applications designed specifically for use on iOS devices. 

iWork 

iWork for Mac is the Company&#146;s integrated productivity suite designed to help users create, present and publish documents, presentations and spreadsheets. iWork includes Pages &#174; for word processing and page layout, Keynote &#174; for presentations and Numbers &#174; for spreadsheets. The Company also has iOS Multi-Touch versions of each iWork application designed specifically for use on iOS devices. 

Other Application Software 

The Company also sells various other application software, including its professional line of applications: Final Cut Pro &#174; , Logic &#174; Pro X and its FileMaker &#174; Pro database software. 

Accessories 

The Company sells a variety of Apple-branded and third-party Mac-compatible and iOS-compatible accessories, including Apple TV, headphones, cases, displays, storage devices and various other connectivity and computing products and supplies. In July 2014, the Company acquired Beats Electronics, LLC, which makes Beats &#174; headphones, speakers and audio software. 

Apple TV 

Apple TV connects to consumers&#146; high definition TVs and enables them to access iTunes content directly for streaming HD video, playing music and viewing photos. Content from iTunes Radio, Beats Music&#153; and other media services, including Netflix, YouTube, Flickr, Hulu Plus, Vevo, MLB, NBA and NHL is available on Apple TV. Apple TV allows streaming iTunes content from Macs and Windows personal computers through Home Share and through AirPlay &#174; from compatible Mac and iOS devices. Compatible Mac and iOS devices can also mirror their device screens as well as stream and play games on Apple TV. 

Apple Watch 

In September 2014, the Company announced Apple Watch, a personal electronic device that combines new precision watch technology with an iOS-based user interface created specifically for a smaller device. Apple Watch features Digital Crown, a unique navigation tool that allows users to seamlessly scroll, zoom and navigate. Apple Watch enables customers to communicate in new ways from their wrist and features Force Touch, a technology that senses the difference between a tap and a press and allows users to access controls within apps. Apple Watch is expected to be available in early calendar year 2015 and will be compatible with iPhone 5 and newer iPhone models running the latest version of iOS 8. 

iOS and Mac Developer Programs 

The Company&#146;s iOS and Mac Developer Programs support app developers with the development, testing and distribution of iOS and Mac apps through the App Store and the Mac App Store. Development tools included with the Company&#146;s Developer Programs include Xcode &#174; , the Company&#146;s integrated development environment for creating apps for iOS devices and Mac. Xcode includes project management tools; analysis tools to collect, display and compare app performance data; simulation tools to locally run, test and debug apps; tools to simplify the design and development of user interfaces; Swift&#153;, the Company&#146;s new programming language for both iOS and OS X introduced in June 2014; and the latest software development kits for iOS and OS X. The Company&#146;s Developer Programs also provide access to multiple development resources including the Company&#146;s Developer Forums, extensive technical documentation and sample code. The Company&#146;s Developer Programs also provide developers with access tools and information for submitting their apps to the App Store and the Mac App Store. 

&#160;

Apple Inc. | 2014 Form 10-K | 4 

Product Support and Services 

AppleCare &#174; offers a range of support options for the Company&#146;s customers. These include assistance that is built into software products, printed and electronic product manuals, online support including comprehensive product information as well as technical assistance, the AppleCare Protection Plan (&#147;APP&#148;) and the AppleCare+ Protection Plan (&#147;AC+&#148;). APP is a fee-based service that typically includes two to three years of phone support, hardware repairs and dedicated web-based support resources. AC+ is a fee-based service available in certain countries for iPhone and iPad. AC+ offers additional coverage under some circumstances for instances of accidental damage in addition to the services offered by APP. 

Markets and Distribution 

The Company&#146;s customers are primarily in the consumer, SMB, education, enterprise and government markets. The Company sells its products and resells third-party products in most of its major markets directly to consumers and SMBs through its retail and online stores and its direct sales force. The Company also employs a variety of indirect distribution channels, such as third-party cellular network carriers, wholesalers, retailers and value-added resellers. During 2014, the Company&#146;s net sales through its direct and indirect distribution channels accounted for 28% and 72%, respectively, of total net sales.

The Company believes that sales of its innovative and differentiated products are enhanced by knowledgeable salespersons who can convey the value of the hardware and software integration and demonstrate the unique solutions that are available on its products. The Company further believes providing direct contact with its targeted customers is an effective way to demonstrate the advantages of its products over those of its competitors and providing a high-quality sales and after-sales support experience is critical to attracting new and retaining existing customers. 

To ensure a high-quality buying experience for its products in which service and education are emphasized, the Company continues to build and improve its distribution capabilities by expanding the number of its own retail stores worldwide. The Company&#146;s retail stores are typically located at high-traffic locations in quality shopping malls and urban shopping districts. By operating its own stores and locating them in desirable high-traffic locations the Company is better positioned to ensure a high quality customer buying experience and attract new customers. The stores are designed to simplify and enhance the presentation and marketing of the Company&#146;s products and related solutions. The retail stores employ experienced and knowledgeable personnel who provide product advice, service and training and offer a wide selection of third-party hardware, software and other accessories that complement the Company&#146;s products. 

The Company has also invested in programs to enhance reseller sales by placing high-quality Apple fixtures, merchandising materials and other resources within selected third-party reseller locations. Through the Apple Premium Reseller Program, certain third-party resellers focus on the Apple platform by providing a high level of product expertise, integration and support services. 

The Company is committed to delivering solutions to help educators teach and students learn. The Company believes effective integration of technology into classroom instruction can result in higher levels of student achievement and has designed a range of products, services and programs to address the needs of education customers. The Company also supports mobile learning and real-time distribution of, and access to, education related materials through iTunes U, a platform that allows students and teachers to share and distribute educational media online. The Company sells its products to the education market through its direct sales force, select third-party resellers and its online and retail stores. 

The Company also sells its hardware and software products to enterprise and government customers in each of its geographic segments. The Company&#146;s products are deployed in these markets because of their performance, productivity, ease of use and seamless integration into information technology environments. The Company&#146;s products are compatible with thousands of third-party business applications and services, and its tools enable the development and secure deployment of custom applications as well as remote device administration. In July 2014, the Company announced a global partnership with IBM to offer MobileFirst for iOS, a new class of industry-specific mobile solutions; AppleCare for Enterprise, a new service and support product tailored to the needs of enterprise customers; and Device Supply, Activate and Manage, a suite of value-added reselling services for iPhone, iPad and Mac. 

No single customer accounted for more than 10% of net sales in 2014, 2013 or 2012. 

&#160;

Apple Inc. | 2014 Form 10-K | 5 

Competition 

The markets for the Company&#146;s products and services are highly competitive and the Company is confronted by aggressive competition in all areas of its business. These markets are characterized by frequent product introductions and rapid technological advances that have substantially increased the capabilities and use of mobile communication and media devices, personal computers and other digital electronic devices. The Company&#146;s competitors who sell mobile devices and personal computers based on other operating systems have aggressively cut prices and lowered their product margins to gain or maintain market share. The Company&#146;s financial condition and operating results can be adversely affected by these and other industry-wide downward pressures on gross margins. Principal competitive factors important to the Company include price, product features, relative price/performance, product quality and reliability, design innovation, a strong third-party software and accessories ecosystem, marketing and distribution capability, service and support and corporate reputation. 

The Company is focused on expanding its market opportunities related to personal computers and mobile communication and media devices. These markets are highly competitive and include many large, well-funded and experienced participants. The Company expects competition in these markets to intensify significantly as competitors attempt to imitate some of the features of the Company&#146;s products and applications within their own products or, alternatively, collaborate with each other to offer solutions that are more competitive than those they currently offer. These markets are characterized by aggressive pricing practices, frequent product introductions, evolving design approaches and technologies, rapid adoption of technological and product advancements by competitors and price sensitivity on the part of consumers and businesses. 

The Company&#146;s digital content services have faced significant competition from other companies promoting their own digital music and content products and services, including those offering free peer-to-peer music and video services. 

The Company&#146;s future financial condition and operating results depend on the Company&#146;s ability to continue to develop and offer new innovative products and services in each of the markets in which it competes. The Company believes it offers superior innovation and integration of the entire solution including the hardware (iPhone, iPad, Mac and iPod), software (iOS, OS X and iTunes), online services and distribution of digital content and applications (iTunes Store, App Store, iBooks Store and Mac App Store). Some of the Company&#146;s current and potential competitors have substantial resources and may be able to provide such products and services at little or no profit or even at a loss to compete with the Company&#146;s offerings. 

Supply of Components 

Although most components essential to the Company&#146;s business are generally available from multiple sources, a number of components are currently obtained from single or limited sources. In addition, the Company competes for various components with other participants in the markets for mobile communication and media devices and personal computers. Therefore, many components used by the Company, including those that are available from multiple sources, are at times subject to industry-wide shortage and significant pricing fluctuations that could materially adversely affect the Company&#146;s financial condition and operating results. 

The Company uses some custom components that are not commonly used by its competitors, and new products introduced by the Company often utilize custom components available from only one source. When a component or product uses new technologies, initial capacity constraints may exist until the suppliers&#146; yields have matured or manufacturing capacity has increased. If the Company&#146;s supply of components for a new or existing product were delayed or constrained, or if an outsourcing partner delayed shipments of completed products to the Company, the Company&#146;s financial condition and operating results could be materially adversely affected. The Company&#146;s business and financial performance could also be materially adversely affected depending on the time required to obtain sufficient quantities from the original source, or to identify and obtain sufficient quantities from an alternative source. Continued availability of these components at acceptable prices, or at all, may be affected if those suppliers concentrated on the production of common components instead of components customized to meet the Company&#146;s requirements. 

The Company has entered into agreements for the supply of many components; however, there can be no guarantee that the Company will be able to extend or renew these agreements on similar terms, or at all. Therefore, the Company remains subject to significant risks of supply shortages and price increases that could materially adversely affect its financial condition and operating results. 

&#160;

Apple Inc. | 2014 Form 10-K | 6 

While the Company manufactures some Macs in the United States, substantially all of the Company&#146;s hardware products are currently manufactured by outsourcing partners that are located primarily in Asia. A significant concentration of this manufacturing is currently performed by a small number of outsourcing partners, often in single locations. Certain of these outsourcing partners are the sole-sourced suppliers of components and manufacturers for many of the Company&#146;s products. Although the Company works closely with its outsourcing partners on manufacturing schedules, the Company&#146;s operating results could be adversely affected if its outsourcing partners were unable to meet their production commitments. The Company&#146;s purchase commitments typically cover its requirements for periods up to 150 days.

Research and Development 

Because the industries in which the Company competes are characterized by rapid technological advances, the Company&#146;s ability to compete successfully depends heavily upon its ability to ensure a continual and timely flow of competitive products, services and technologies to the marketplace. The Company continues to develop new technologies to enhance existing products and to expand the range of its product offerings through R&#38;D, licensing of intellectual property and acquisition of third-party businesses and technology. Total R&#38;D expense was $6.0 billion, $4.5 billion and $3.4 billion in 2014, 2013 and 2012, respectively. 

Patents, Trademarks, Copyrights and Licenses 

The Company currently holds rights to patents and copyrights relating to certain aspects of its hardware devices, accessories, software and services. The Company has registered or has applied for trademarks and service marks in the U.S. and a number of foreign countries. Although the Company believes the ownership of such patents, copyrights, trademarks and service marks is an important factor in its business and that its success does depend in part on the ownership thereof, the Company relies primarily on the innovative skills, technical competence and marketing abilities of its personnel. 

The Company regularly files patent applications to protect innovations arising from its research, development and design, and is currently pursuing thousands of patent applications around the world. Over time, the Company has accumulated a large portfolio of issued patents around the world. The Company holds copyrights relating to certain aspects of its products and services. No single patent or copyright is solely responsible for protecting the Company&#146;s products. The Company believes the duration of its patents is adequate relative to the expected lives of its products. 

Many of the Company&#146;s products are designed to include intellectual property obtained from third parties. It may be necessary in the future to seek or renew licenses relating to various aspects of its products, processes and services. While the Company has generally been able to obtain such licenses on commercially reasonable terms in the past, there is no guarantee that such licenses could be obtained in the future on reasonable terms or at all. Because of technological changes in the industries in which the Company competes, current extensive patent coverage and the rapid rate of issuance of new patents, it is possible that certain components of the Company&#146;s products, processes and services may unknowingly infringe existing patents or intellectual property rights of others. From time to time, the Company has been notified that it may be infringing certain patents or other intellectual property rights of third parties. 

Foreign and Domestic Operations and Geographic Data 

During 2014, the Company&#146;s domestic and international net sales accounted for 38% and 62%, respectively, of total net sales. Information regarding financial data by geographic segment is set forth in Part II, Item 7 of this Form 10-K under the subheading &#147;Segment Operating Performance,&#148; and in Part II, Item 8 of this Form 10-K in the Notes to Consolidated Financial Statements in Note 11, &#147;Segment Information and Geographic Data.&#148; 

While substantially all of the Company&#146;s hardware products are currently manufactured by outsourcing partners that are located primarily in Asia, the Company also performs final assembly of certain products at its manufacturing facility in Ireland. The supply and manufacture of a number of components is performed by sole-sourced outsourcing partners in the U.S., Asia and Europe. Margins on sales of the Company&#146;s products in foreign countries and on sales of products that include components obtained from foreign suppliers, can be adversely affected by foreign currency exchange rate fluctuations and by international trade regulations, including tariffs and antidumping penalties. Information regarding concentration in the available sources of supply of materials and products is set forth in Part II, Item 8 of this Form 10-K in the Notes to Consolidated Financial Statements in Note 10, &#147;Commitments and Contingencies.&#148; 

&#160;

Apple Inc. | 2014 Form 10-K | 7 

Business Seasonality and Product Introductions 

The Company has historically experienced higher net sales in its first quarter compared to other quarters in its fiscal year due in part to seasonal holiday demand. Additionally, new product introductions can significantly impact net sales, product costs and operating expenses. Product introductions can also impact the Company&#146;s net sales to its indirect distribution channels as these channels are filled with new product inventory following a product introduction, and often, channel inventory of a particular product declines as the next related major product launch approaches. Net sales can also be affected when consumers and distributors anticipate a product introduction. However, neither historical seasonal patterns nor historical patterns of product introductions should be considered reliable indicators of the Company&#146;s future pattern of product introductions, future net sales or financial performance. 

Warranty 

The Company offers a limited parts and labor warranty on most of its hardware products. The basic warranty period is typically one year from the date of purchase by the original end-user. The Company also offers a 90-day basic warranty for its service parts used to repair the Company&#146;s hardware products. In certain jurisdictions, local law requires that manufacturers guarantee their products for a period prescribed by statute, typically at least two years. In addition, where available, consumers may purchase APP or AC+, which extends service coverage on many of the Company&#146;s hardware products. 

Backlog 

In the Company&#146;s experience, the actual amount of product backlog at any particular time is not a meaningful indication of its future business prospects. In particular, backlog often increases immediately following new product introductions as customers anticipate shortages. Backlog is often reduced once customers believe they can obtain sufficient supply. Because of the foregoing, backlog should not be considered a reliable indicator of the Company&#146;s ability to achieve any particular level of revenue or financial performance. 

Employees 

As of September 27, 2014, the Company had approximately 92,600 full-time equivalent employees and an additional 4,400 full-time equivalent temporary employees and contractors. Approximately 46,200 of the total full-time equivalent employees worked in the Company&#146;s Retail segment. 

Available Information 

The Company&#146;s Annual Report on Form 10-K, Quarterly Reports on Form 10-Q, Current Reports on Form 8-K, and amendments to reports filed pursuant to Sections 13(a) and 15(d) of the Securities Exchange Act of 1934, as amended (the &#147;Exchange Act&#148;), are filed with the Securities and Exchange Commission (the &#147;SEC&#148;). The Company is subject to the informational requirements of the Exchange Act and files or furnishes reports, proxy statements and other information with the SEC. Such reports and other information filed by the Company with the SEC are available free of charge on the Company&#146;s website at investor.apple.com/sec.cfm when such reports are available on the SEC&#146;s website. The public may read and copy any materials filed by the Company with the SEC at the SEC&#146;s Public Reference Room at 100 F Street, NE, Room 1580, Washington, DC 20549. The public may obtain information on the operation of the Public Reference Room by calling the SEC at 1-800-SEC-0330. The SEC maintains an Internet site that contains reports, proxy and information statements and other information regarding issuers that file electronically with the SEC at www.sec.gov . The contents of these websites are not incorporated into this filing. Further, the Company&#146;s references to the URLs for these websites are intended to be inactive textual references only. 

&#160;

Apple Inc. | 2014 Form 10-K | 8 

##TABLE_START "
1A," Item 1A. Risk Factors ##TABLE_END The following discussion of risk factors contains forward-looking statements. These risk factors may be important to understanding any statement in this Form 10-K or elsewhere. The following information should be read in conjunction with Part II, Item 7, &#147;Management&#146;s Discussion and Analysis of Financial Condition and Results of Operations&#148; and the consolidated financial statements and related notes in Part II, Item 8, &#147;Financial Statements and Supplementary Data&#148; of this Form 10-K. 

The business, financial condition and operating results of the Company can be affected by a number of factors, whether currently known or unknown, including but not limited to those described below. Any one or more of such factors could directly or indirectly cause the Company&#146;s actual results of operations and financial condition to vary materially from past or anticipated future results of operations and financial condition. Any of these factors, in whole or in part, could materially and adversely affect the Company&#146;s business, financial condition, results of operations and stock price. 

Because of the following factors, as well as other factors affecting the Company&#146;s financial condition and operating results, past financial performance should not be considered to be a reliable indicator of future performance, and investors should not use historical trends to anticipate results or trends in future periods. 

Global and regional economic conditions could materially adversely affect the Company. 

The Company&#146;s operations and performance depend significantly on global and regional economic conditions. Uncertainty about global and regional economic conditions poses a risk as consumers and businesses may postpone spending in response to tighter credit, higher unemployment, financial market volatility, government austerity programs, negative financial news, declines in income or asset values and/or other factors. These worldwide and regional economic conditions could have a material adverse effect on demand for the Company&#146;s products and services. Demand also could differ materially from the Company&#146;s expectations as a result of currency fluctuations because the Company generally raises prices on goods and services sold outside the U.S. to correspond with the effect of a strengthening of the U.S. dollar. Other factors that could influence worldwide or regional demand include increases in fuel and other energy costs, conditions in the real estate and mortgage markets, unemployment, labor and healthcare costs, access to credit, consumer confidence and other macroeconomic factors affecting consumer spending behavior. These and other economic factors could materially adversely affect demand for the Company&#146;s products and services. 

In the event of financial turmoil affecting the banking system and financial markets, additional consolidation of the financial services industry, or significant financial service institution failures, there could be a new or incremental tightening in the credit markets, low liquidity and extreme volatility in fixed income, credit, currency and equity markets. This could have a number of effects on the Company&#146;s business, including the insolvency or financial instability of outsourcing partners or suppliers or their inability to obtain credit to finance development and/or manufacture products resulting in product delays; inability of customers, including channel partners, to obtain credit to finance purchases of the Company&#146;s products; failure of derivative counterparties and other financial institutions; and restrictions on the Company&#146;s ability to issue new debt. Other income and expense also could vary materially from expectations depending on gains or losses realized on the sale or exchange of financial instruments; impairment charges resulting from revaluations of debt and equity securities and other investments; interest rates; cash balances; volatility in foreign exchange rates; and changes in fair value of derivative instruments. Increased volatility in the financial markets and overall economic uncertainty would increase the risk of the actual amounts realized in the future on the Company&#146;s financial instruments differing significantly from the fair values currently assigned to them. 

&#160;

Apple Inc. | 2014 Form 10-K | 9 

Global markets for the Company&#146;s products and services are highly competitive and subject to rapid technological change, and the Company may be unable to compete effectively in these markets. 

The Company&#146;s products and services compete in highly competitive global markets characterized by aggressive price cutting and resulting downward pressure on gross margins, frequent introduction of new products, short product life cycles, evolving industry standards, continual improvement in product price/performance characteristics, rapid adoption of technological and product advancements by competitors and price sensitivity on the part of consumers. 

The Company&#146;s ability to compete successfully depends heavily on its ability to ensure a continuing and timely introduction of innovative new products and technologies to the marketplace. The Company believes it is unique in that it designs and develops nearly the entire solution for its products, including the hardware, operating system, numerous software applications and related services. As a result, the Company must make significant investments in R&#38;D. The Company currently holds a significant number of patents and copyrights and has registered and/or has applied to register numerous patents, trademarks and service marks. In contrast, many of the Company&#146;s competitors seek to compete primarily through aggressive pricing and very low cost structures, and emulating the Company&#146;s products and infringing on its intellectual property. If the Company is unable to continue to develop and sell innovative new products with attractive margins or if competitors infringe on the Company&#146;s intellectual property, the Company&#146;s ability to maintain a competitive advantage could be adversely affected. 

The Company markets certain mobile communication and media devices based on the iOS mobile operating system and also markets related third-party digital content and applications. The Company faces substantial competition in these markets from companies that have significant technical, marketing, distribution and other resources, as well as established hardware, software and digital content supplier relationships; and the Company has a minority market share in the smartphone market. Additionally, the Company faces significant price competition as competitors reduce their selling prices and attempt to imitate the Company&#146;s product features and applications within their own products or, alternatively, collaborate with each other to offer solutions that are more competitive than those they currently offer. The Company also competes with illegitimate ways to obtain third-party digital content and applications and with business models that include content provided to users for free. Some of the Company&#146;s competitors have greater experience, product breadth and distribution channels than the Company. Because some current and potential competitors have substantial resources and/or experience and a lower cost structure, they may be able to provide products and services at little or no profit or even at a loss. The Company also expects competition to intensify as competitors attempt to imitate the Company&#146;s approach to providing components seamlessly within their individual offerings or work collaboratively to offer integrated solutions. The Company&#146;s financial condition and operating results depend substantially on the Company&#146;s ability to continually improve iOS and iOS devices in order to maintain their functional and design advantages. 

The Company is the only authorized maker of hardware using OS X, which has a minority market share in the personal computer market. This market has been contracting and is dominated by computer makers using competing operating systems, most notably Windows. In the market for personal computers and accessories, the Company faces a significant number of competitors, many of which have broader product lines, lower priced products and a larger installed customer base. Historically, consolidation in this market has resulted in larger competitors. Price competition has been particularly intense as competitors selling Windows-based personal computers have aggressively cut prices and lowered product margins. An increasing number of Internet-enabled devices that include software applications and are smaller and simpler than traditional personal computers compete for market share with the Company&#146;s existing products. The Company&#146;s financial condition and operating results also depend on its ability to continually improve the Mac platform to maintain its functional and design advantages. 
